customer_id,gender,senior_flag,partner_flag,dependent_flag,signup_date,customer_segment
0488-GSLFR,Female,0,0,0,2026-02-03,SMB
0489-WMEMG,Female,0,0,1,2024-04-03,Mid-Market
0491-KAPQG,Male,0,0,0,2024-06-03,Mid-Market
0495-RVCBF,Female,0,0,0,2026-02-03,SMB
0495-ZBNGW,Male,1,1,0,2025-10-03,SMB
0496-AHOOK,Male,0,1,0,2024-03-03,Mid-Market
0504-HHAPI,Female,1,0,0,2023-12-03,Enterprise
0505-SPOOW,Female,0,1,0,2020-05-03,Enterprise
0506-LVNGN,Female,1,0,0,2025-10-03,SMB
0506-YLVKJ,Male,0,1,1,2022-05-03,Enterprise
0508-OOLTO,Female,0,1,1,2026-01-03,SMB
0508-SQWPL,Female,0,1,1,2021-06-03,Enterprise
0511-JTEOY,Female,0,0,0,2026-02-03,SMB
0512-FLFDW,Female,1,1,0,2021-03-03,Enterprise
0513-RBGPE,Male,0,1,1,2023-02-03,Enterprise
0515-YPMCW,Male,0,0,1,2026-02-03,SMB
0516-OOHAR,Male,0,1,1,2023-11-03,Enterprise
0516-QREYC,Female,1,0,0,2024-03-03,Mid-Market
0516-UXRMT,Female,0,0,0,2021-01-03,Enterprise
0516-VRYBW,Female,0,0,1,2024-09-03,Mid-Market
0516-WJVXC,Female,0,0,0,2025-10-03,SMB
0519-DRGTI,Female,0,1,1,2024-07-03,Mid-Market
0519-XUZJU,Female,0,0,0,2026-02-03,SMB
0520-FDVVT,Male,0,0,0,2023-04-03,Enterprise
0523-VNGTF,Female,1,0,0,2021-11-03,Enterprise
0524-IAVZO,Female,0,1,0,2023-09-03,Enterprise
0526-SXDJP,Male,0,1,0,2020-03-03,Enterprise
0529-ONKER,Male,1,0,0,2024-12-03,Mid-Market
0530-IJVDB,Male,0,0,1,2020-05-03,Enterprise
0531-XBKMM,Male,0,0,1,2020-09-03,Enterprise
0531-ZZJWQ,Male,1,1,0,2021-08-03,Enterprise
0533-BNWKF,Female,1,1,0,2021-08-03,Enterprise
0533-UCAAU,Male,1,1,0,2021-06-03,Enterprise
0536-ACXIP,Female,0,1,0,2020-03-03,Enterprise
0536-BGFMZ,Female,0,1,0,2023-11-03,Enterprise
0536-ESJEP,Male,0,1,0,2021-09-03,Enterprise
0537-QYZZN,Male,1,1,1,2024-03-03,Mid-Market
0541-FITGH,Female,0,1,0,2026-01-03,SMB
0547-HURJB,Male,0,0,1,2025-03-03,Mid-Market
0549-CYCQN,Male,1,0,0,2021-12-03,Enterprise
0550-DCXLH,Male,0,0,0,2025-02-03,Mid-Market
0556-FJEGU,Male,0,0,0,2021-05-03,Enterprise
0557-ASKVU,Female,0,1,1,2024-09-03,Mid-Market
0559-CKHUS,Female,0,1,0,2023-10-03,Enterprise
0562-FGDCR,Female,0,1,1,2020-03-03,Enterprise
0562-HKHML,Male,0,1,1,2020-04-03,Enterprise
0562-KBDVM,Female,0,0,0,2020-05-03,Enterprise
0564-JJHGS,Male,0,0,0,2025-06-03,SMB
0564-MUUQK,Female,0,1,1,2024-07-03,Mid-Market
0565-IYCGT,Male,0,0,0,2020-06-03,Enterprise
0565-JUPYD,Male,0,0,0,2020-12-03,Enterprise
0567-GGCAC,Female,0,0,0,2025-08-03,SMB
0567-XRHCU,Female,0,1,1,2020-06-03,Enterprise
0568-ONFPC,Male,0,1,1,2025-10-03,SMB
0570-BFQHT,Female,0,0,0,2025-06-03,SMB
0572-ZJKLT,Female,0,1,1,2022-05-03,Enterprise
0575-CUQOV,Male,1,1,0,2021-03-03,Enterprise
0576-WNXXC,Male,1,1,0,2023-12-03,Enterprise
0577-WHMEV,Female,0,1,0,2024-11-03,Mid-Market
0578-SKVMF,Female,0,1,1,2024-05-03,Mid-Market
0580-PIQHM,Female,0,1,1,2022-10-03,Enterprise
0581-BXBUB,Female,1,0,0,2025-11-03,SMB
0581-MDMPW,Female,0,0,0,2024-03-03,Mid-Market
0582-AVCLN,Female,0,0,0,2023-01-03,Enterprise
0584-BJQGZ,Female,0,0,0,2024-02-03,Enterprise
0585-EGDDA,Male,0,1,0,2022-11-03,Enterprise
0587-DMGBH,Female,0,0,0,2025-07-03,SMB
0594-UFTUL,Male,0,1,1,2025-02-03,Mid-Market
0595-ITUDF,Male,0,1,1,2020-11-03,Enterprise
0596-BQCEQ,Female,0,1,1,2021-01-03,Enterprise
0599-XNYDO,Female,0,1,0,2024-07-03,Mid-Market
0601-WZHJF,Male,0,1,0,2025-01-03,Mid-Market
0602-DDUML,Female,0,0,0,2021-06-03,Enterprise
0603-OLQDC,Male,0,0,1,2025-03-03,Mid-Market
0603-TPMIB,Female,0,1,1,2021-04-03,Enterprise
0604-THJFP,Female,0,1,1,2021-04-03,Enterprise
0607-DAAHE,Male,0,0,1,2021-10-03,Enterprise
0607-MVMGC,Male,0,1,1,2022-06-03,Enterprise
0608-JDVEC,Male,0,1,0,2022-01-03,Enterprise
0611-DFXKO,Male,0,1,0,2024-07-03,Mid-Market
0612-RTZZA,Female,1,0,0,2026-02-03,SMB
0613-WUXUM,Female,0,1,1,2020-05-03,Enterprise
0616-ATFGB,Male,1,1,0,2026-02-03,SMB
0617-AQNWT,Female,0,1,0,2020-11-03,Enterprise
0617-FHSGK,Male,0,0,1,2022-02-03,Enterprise
0618-XWMSS,Male,0,0,1,2023-11-03,Enterprise
0619-OLYUR,Male,0,1,0,2020-03-03,Enterprise
0620-DLSLK,Female,0,0,0,2025-02-03,Mid-Market
0620-XEFWH,Male,0,1,1,2025-11-03,SMB
0621-CXBKL,Female,0,0,0,2021-10-03,Enterprise
0621-HJWXJ,Female,0,1,0,2020-12-03,Enterprise
0621-JFHOL,Female,0,0,0,2025-05-03,SMB
0621-TSSMU,Male,0,1,0,2021-07-03,Enterprise
0621-TWIEM,Male,0,0,0,2025-05-03,SMB
0623-EJQEG,Male,0,0,0,2020-10-03,Enterprise
0623-GDISB,Female,0,0,0,2026-02-03,SMB
0623-IIHUG,Female,1,0,0,2024-06-03,Mid-Market
0625-AFOHS,Female,0,1,1,2023-10-03,Enterprise
0626-QXNGV,Female,0,1,0,2020-03-03,Enterprise
0628-CNQRM,Male,0,1,1,2024-05-03,Mid-Market
0634-SZPQA,Female,0,0,0,2024-04-03,Mid-Market
0635-WKOLD,Male,0,1,0,2022-11-03,Enterprise
0637-KVDLV,Male,0,0,0,2026-01-03,SMB
0637-UBJRP,Male,0,1,1,2025-02-03,Mid-Market
0637-YLETY,Female,0,0,0,2024-11-03,Mid-Market
0639-TSIQW,Female,0,0,0,2020-08-03,Enterprise
0640-YJTPY,Male,0,1,1,2020-03-03,Enterprise
0641-EVBOJ,Male,0,0,0,2025-12-03,SMB
0643-OKLRP,Female,1,1,0,2022-04-03,Enterprise
0644-OQMDK,Male,1,0,0,2025-11-03,SMB
0650-BWOZN,Female,1,0,0,2024-09-03,Mid-Market
0654-HMSHN,Male,0,1,1,2024-06-03,Mid-Market
0654-PQKDW,Female,0,1,1,2021-01-03,Enterprise
0655-RBDUG,Male,0,0,0,2025-08-03,SMB
0655-YDGFJ,Male,0,0,0,2023-10-03,Enterprise
0657-DOGUM,Female,0,1,0,2022-03-03,Enterprise
0661-KBKPA,Male,0,1,1,2021-10-03,Enterprise
0661-KQHNK,Female,0,1,1,2025-09-03,SMB
0661-WCQNQ,Male,0,1,0,2024-05-03,Mid-Market
0661-XEYAN,Female,1,0,0,2026-02-03,SMB
0665-XHDJU,Male,0,1,0,2020-03-03,Enterprise
0666-UXTJO,Male,1,1,0,2023-05-03,Enterprise
0667-NSRGI,Female,0,1,0,2022-03-03,Enterprise
0668-OGMHD,Female,0,1,0,2024-06-03,Mid-Market
0670-ANMUU,Male,0,0,0,2020-04-03,Enterprise
0670-KDOMA,Female,0,0,0,2026-02-03,SMB
0673-IGUQO,Male,0,0,0,2026-02-03,SMB
0674-DGMAQ,Male,1,1,0,2023-07-03,Enterprise
0674-EYYZV,Female,0,0,0,2026-02-03,SMB
0674-GCDXG,Male,0,0,0,2020-12-03,Enterprise
0675-NCDYU,Female,0,1,1,2020-03-03,Enterprise
0678-RLHVP,Female,0,0,0,2021-10-03,Enterprise
0679-IDSTG,Female,1,1,1,2026-02-03,SMB
0679-TDGAK,Male,0,1,1,2022-01-03,Enterprise
0680-DFNNY,Male,0,1,0,2024-12-03,Mid-Market
0682-USIXD,Female,0,1,0,2024-06-03,Mid-Market
0684-AOSIH,Male,0,1,0,2026-02-03,SMB
0685-MLYYM,Female,1,0,0,2026-01-03,SMB
0687-ZVTHB,Male,0,1,1,2020-10-03,Enterprise
0689-DSXGL,Female,0,1,1,2021-11-03,Enterprise
0689-NKYLF,Male,0,0,0,2025-02-03,Mid-Market
0690-SRQID,Male,0,0,0,2025-11-03,SMB
0691-IFBQW,Female,1,0,0,2022-05-03,Enterprise
0691-JVSYA,Female,0,1,0,2021-10-03,Enterprise
0691-NIKRI,Female,0,0,0,2022-11-03,Enterprise
0696-UKTOX,Male,0,0,1,2024-04-03,Mid-Market
0697-ZMSWS,Male,0,0,0,2025-11-03,SMB
0699-NDKJM,Female,0,1,0,2021-06-03,Enterprise
0701-RFGFI,Female,0,1,1,2022-02-03,Enterprise
0701-TJSEF,Male,0,0,0,2025-06-03,SMB
0702-PGIBZ,Male,0,0,1,2025-11-03,SMB
0704-VCUMB,Female,0,1,0,2021-02-03,Enterprise
0707-HOVVN,Female,1,0,0,2020-05-03,Enterprise
0708-LGSMF,Male,0,1,0,2025-02-03,Mid-Market
0708-SJDIS,Female,0,0,0,2023-05-03,Enterprise
0709-TVGUR,Female,1,0,0,2025-06-03,SMB
0716-BQNDX,Male,1,0,0,2021-06-03,Enterprise
0719-SYFRB,Female,0,0,0,2025-03-03,Mid-Market
0722-SVSFK,Female,0,0,0,2025-08-03,SMB
0722-TROQR,Female,1,0,0,2025-11-03,SMB
0723-DRCLG,Female,1,1,0,2026-02-03,SMB
0723-FDLAY,Male,0,0,0,2022-07-03,Enterprise
0723-VSOBE,Female,1,0,0,2022-06-03,Enterprise
0725-CXOTM,Female,0,0,0,2023-03-03,Enterprise
0727-BMPLR,Female,1,0,0,2021-08-03,Enterprise
0727-BNRLG,Male,0,0,0,2020-06-03,Enterprise
0727-IWKVK,Male,0,1,0,2025-06-03,SMB
0730-BGQGF,Male,0,1,1,2020-04-03,Enterprise
0730-KOAVE,Male,0,0,0,2023-09-03,Enterprise
0731-EBJQB,Female,0,1,1,2021-11-03,Enterprise
0732-OCQOC,Female,0,1,1,2021-11-03,Enterprise
0733-VUNUW,Male,0,0,0,2024-03-03,Mid-Market
0734-OXWBT,Male,0,0,1,2025-12-03,SMB
0739-UUAJR,Female,0,1,1,2020-03-03,Enterprise
0742-LAFQK,Male,0,1,0,2020-03-03,Enterprise
0742-MOABM,Male,0,1,0,2025-11-03,SMB
0742-NXBGR,Female,0,0,0,2026-02-03,SMB
0743-HNPFG,Female,0,1,1,2021-12-03,Enterprise
0743-HRVFF,Female,0,1,1,2021-12-03,Enterprise
0744-BIKKF,Male,0,0,0,2020-03-03,Enterprise
0744-GKNGE,Female,0,1,1,2020-11-03,Enterprise
0746-JTRFU,Male,0,0,0,2026-01-03,SMB
0748-RDGGM,Male,0,1,0,2020-05-03,Enterprise
0749-IRGQE,Female,1,1,0,2025-02-03,Mid-Market
0750-EBAIU,Male,0,0,0,2021-11-03,Enterprise
0750-EKNGL,Male,0,0,0,2025-08-03,SMB
0754-EEBDC,Male,0,1,1,2025-11-03,SMB
0754-UKWQP,Male,0,0,0,2026-01-03,SMB
0756-MPZRL,Male,0,0,0,2022-05-03,Enterprise
0757-WCUUZ,Male,0,1,1,2021-09-03,Enterprise
0761-AETCS,Female,0,0,0,2026-02-03,SMB
0769-MURVM,Female,0,1,1,2020-03-03,Enterprise
0771-CHWSK,Male,0,0,0,2020-09-03,Enterprise
0771-WLCLA,Female,0,1,1,2024-11-03,Mid-Market
0772-GYEQQ,Male,0,0,0,2025-12-03,SMB
0774-IFUVM,Male,0,1,1,2025-04-03,SMB
0774-RMNUW,Female,0,1,1,2020-04-03,Enterprise
0778-NELLA,Male,0,0,0,2025-06-03,SMB
0780-XNZFN,Male,0,0,0,2021-06-03,Enterprise
0781-LKXBR,Male,1,0,0,2025-06-03,SMB
0784-GTUUK,Male,0,1,0,2021-01-03,Enterprise
0784-ZQJZX,Male,0,0,1,2020-03-03,Enterprise
0786-IVLAW,Female,1,0,0,2020-09-03,Enterprise
0786-VSSUD,Male,1,0,0,2024-11-03,Mid-Market
0787-LHDYT,Male,0,0,0,2024-11-03,Mid-Market
0788-DXBFY,Male,0,1,1,2021-05-03,Enterprise
0793-TWELN,Female,0,0,0,2025-11-03,SMB
0794-YVSGE,Male,0,1,1,2020-03-03,Enterprise
0795-GMVQO,Male,0,1,0,2020-08-03,Enterprise
0795-LAFGP,Male,0,1,1,2020-04-03,Enterprise
0795-XCCTE,Male,1,0,0,2020-03-03,Enterprise
0799-DDIHE,Female,0,1,1,2024-12-03,Mid-Market
0804-XBFBV,Female,0,0,1,2025-04-03,SMB
0804-YGEQV,Female,0,1,1,2022-08-03,Enterprise
0807-ZABDG,Female,0,0,1,2025-12-03,SMB
0810-BDHAW,Female,0,1,1,2024-03-03,Mid-Market
0810-DHDBD,Female,0,0,0,2021-11-03,Enterprise
0811-GSDTP,Female,0,0,1,2025-02-03,Mid-Market
0812-WUPTB,Male,1,1,0,2026-02-03,SMB
0813-TAXXS,Male,0,0,0,2021-08-03,Enterprise
0815-MFZGM,Female,0,1,0,2022-09-03,Enterprise
0816-TSPHQ,Male,0,0,0,2026-01-03,SMB
0817-HSUSE,Male,0,0,0,2026-02-03,SMB
0818-OCPZO,Male,1,0,0,2023-12-03,Enterprise
0820-FNRNX,Male,0,1,1,2024-10-03,Mid-Market
0822-GAVAP,Female,0,0,0,2026-01-03,SMB
0822-QGCXA,Female,1,1,0,2023-12-03,Enterprise
0823-HSCDJ,Male,1,0,0,2021-11-03,Enterprise
0824-VWDPO,Female,0,0,0,2022-06-03,Enterprise
0825-CPPQH,Female,0,1,0,2020-04-03,Enterprise
0827-ITJPH,Male,0,0,0,2023-03-03,Enterprise
0829-DDVLK,Female,0,0,0,2024-12-03,Mid-Market
0829-XXPLX,Female,0,0,0,2024-07-03,Mid-Market
0831-JNISG,Male,0,1,1,2020-04-03,Enterprise
0835-DUUIQ,Female,0,0,1,2024-03-03,Mid-Market
0835-JKADZ,Female,0,0,0,2020-04-03,Enterprise
0836-SEYLU,Male,0,1,0,2025-06-03,SMB
0839-JTCUD,Female,0,1,1,2020-09-03,Enterprise
0839-QNXME,Female,0,0,0,2023-09-03,Enterprise
0840-DCNZE,Male,0,0,0,2022-04-03,Enterprise
0840-DFEZH,Female,0,0,0,2025-08-03,SMB
0841-NULXI,Male,0,0,0,2026-02-03,SMB
0842-IWYCP,Female,0,0,0,2022-05-03,Enterprise
0843-WTBXE,Male,0,0,0,2021-10-03,Enterprise
0847-HGRML,Male,0,0,1,2021-01-03,Enterprise
0848-SOMKO,Male,0,0,0,2020-05-03,Enterprise
0848-ZGQIJ,Female,0,1,0,2024-11-03,Mid-Market
0851-DFJKB,Female,0,0,0,2024-12-03,Mid-Market
0853-NWIFK,Female,0,0,0,2022-06-03,Enterprise
0853-TWRVK,Male,0,1,0,2020-03-03,Enterprise
0854-UYHZD,Female,0,1,1,2025-02-03,Mid-Market
0856-NAOES,Male,0,0,0,2025-09-03,SMB
0859-YGKFW,Male,0,1,1,2024-09-03,Mid-Market
0862-PRCBS,Female,0,1,1,2020-07-03,Enterprise
0864-FVJNJ,Female,0,1,1,2020-11-03,Enterprise
0866-QLSIR,Female,0,0,0,2023-05-03,Enterprise
0867-LDTTC,Male,0,0,0,2025-10-03,SMB
0867-MKZVY,Female,0,1,0,2024-07-03,Mid-Market
0868-VJRDR,Male,0,1,0,2020-11-03,Enterprise
0869-PAPRP,Female,1,1,0,2024-01-03,Enterprise
0870-VEMYL,Female,0,0,0,2025-10-03,SMB
0871-OPBXW,Female,0,0,0,2026-01-03,SMB
0871-URUWO,Male,0,1,0,2025-02-03,Mid-Market
0872-CASZJ,Male,0,1,0,2021-04-03,Enterprise
0872-JCPIB,Male,0,0,0,2024-10-03,Mid-Market
0872-NXJYS,Female,0,0,0,2025-06-03,SMB
0875-CABNR,Female,1,0,0,2025-05-03,SMB
0876-WDUUZ,Female,0,0,0,2025-10-03,SMB
0877-SDMBN,Female,0,0,0,2021-09-03,Enterprise
0880-FVFWF,Male,0,0,0,2021-07-03,Enterprise
0880-TKATG,Male,0,1,1,2025-11-03,SMB
0883-EIBTI,Female,0,0,0,2026-01-03,SMB
0885-HMGPY,Male,0,0,0,2021-01-03,Enterprise
0886-QGENL,Female,1,1,0,2023-12-03,Enterprise
0887-HJGAR,Male,0,0,0,2026-02-03,SMB
0887-WBJVH,Female,0,1,0,2021-10-03,Enterprise
0895-DQHEW,Male,0,1,0,2021-09-03,Enterprise
0895-LMRSF,Male,0,0,0,2024-04-03,Mid-Market
0895-LNKRC,Male,0,1,1,2025-09-03,SMB
0895-UADGO,Male,0,0,1,2025-07-03,SMB
0897-FEGMU,Female,0,1,0,2025-04-03,SMB
0898-XCGTF,Male,0,1,0,2021-02-03,Enterprise
0899-LIIBW,Male,0,1,0,2023-05-03,Enterprise
0899-WZRSD,Male,0,0,0,2021-07-03,Enterprise
0902-RFHOF,Male,0,0,0,2023-01-03,Enterprise
0902-XKXPN,Male,0,1,1,2020-06-03,Enterprise
0906-QVPMS,Male,0,1,0,2020-03-03,Enterprise
0907-HQNTS,Female,1,1,0,2020-05-03,Enterprise
0909-SDHNU,Female,0,0,1,2025-08-03,SMB
0909-SELIE,Male,0,1,0,2021-02-03,Enterprise
0913-XWSCN,Male,0,1,1,2021-08-03,Enterprise
0916-KNFAJ,Male,0,1,0,2021-02-03,Enterprise
0916-QOFDP,Female,1,1,1,2025-01-03,Mid-Market
0917-EZOLA,Male,1,1,0,2020-03-03,Enterprise
0921-OHLVP,Male,0,0,0,2024-05-03,Mid-Market
0923-PNFUB,Female,0,0,0,2025-12-03,SMB
0924-BJCRC,Female,1,1,0,2021-03-03,Enterprise
0925-VYDLG,Female,0,0,0,2025-12-03,SMB
0927-CNGRH,Male,0,0,1,2026-02-03,SMB
0927-LCSMG,Male,0,0,0,2025-08-03,SMB
0928-JMXNP,Male,1,1,0,2025-11-03,SMB
0928-XUTSN,Female,0,0,0,2025-02-03,Mid-Market
0929-HYQEW,Male,0,0,0,2025-12-03,SMB
0929-PECLO,Female,1,0,0,2020-12-03,Enterprise
0930-EHUZA,Female,0,0,0,2023-03-03,Enterprise
0931-MHTEM,Female,0,0,0,2021-09-03,Enterprise
0932-YIXYU,Female,0,0,0,2022-04-03,Enterprise
0936-NQLJU,Female,0,1,0,2022-10-03,Enterprise
0939-EREMR,Female,0,0,1,2025-02-03,Mid-Market
0939-YAPAF,Female,0,0,0,2023-04-03,Enterprise
0940-OUQEC,Male,0,0,0,2025-05-03,SMB
0942-KOWSM,Female,0,1,1,2023-09-03,Enterprise
0943-ZQPXH,Male,0,1,1,2022-07-03,Enterprise
0945-TSONX,Female,0,1,1,2022-04-03,Enterprise
0946-CLJTI,Male,1,1,0,2021-05-03,Enterprise
0946-FKYTX,Male,0,0,0,2021-11-03,Enterprise
0947-IDHRQ,Female,0,0,0,2025-08-03,SMB
0947-MUGVO,Male,1,1,0,2024-07-03,Mid-Market
0952-KMEEH,Male,0,0,0,2025-02-03,Mid-Market
0953-LGOVU,Male,0,1,1,2025-03-03,Mid-Market
0956-ACVZC,Female,0,0,0,2021-09-03,Enterprise
0956-SYCWG,Female,0,0,0,2025-02-03,Mid-Market
0958-YHXGP,Female,0,0,0,2025-08-03,SMB
0959-WHOKV,Male,0,0,0,2022-09-03,Enterprise
0960-HUWBM,Male,0,1,1,2020-10-03,Enterprise
0961-ZWLVI,Male,0,0,1,2022-02-03,Enterprise
0962-CQPWQ,Female,0,1,1,2021-01-03,Enterprise
0963-ZBDRN,Male,0,0,0,2023-07-03,Enterprise
0967-BMLBD,Female,0,1,1,2025-04-03,SMB
0968-GSIKN,Female,0,0,0,2026-02-03,SMB
0969-RGKCU,Male,0,1,1,2023-02-03,Enterprise
0970-ETWGE,Male,0,0,0,2026-02-03,SMB
0970-QXPXW,Female,0,0,0,2026-02-03,SMB
