customer_id,gender,senior_flag,partner_flag,dependent_flag,signup_date,customer_segment
0971-QIFJK,Female,0,1,0,2020-06-03,Enterprise
0973-KYVNF,Female,0,1,1,2020-03-03,Enterprise
0975-UYDTX,Female,0,1,0,2024-01-03,Enterprise
0975-VOOVL,Female,0,0,0,2025-12-03,SMB
0979-MOZQI,Male,0,1,0,2021-01-03,Enterprise
0979-PHULV,Male,0,1,1,2020-06-03,Enterprise
0980-FEXWF,Male,0,1,1,2024-01-03,Enterprise
0980-PVMRC,Female,0,1,1,2022-11-03,Enterprise
0983-TATYJ,Female,0,1,0,2023-06-03,Enterprise
0988-AADSA,Female,0,1,1,2020-03-03,Enterprise
0988-JRWWP,Female,0,0,0,2025-12-03,SMB
0991-BRRFB,Male,0,0,0,2024-09-03,Mid-Market
0993-OSGPT,Female,1,1,0,2020-07-03,Enterprise
0997-YTLNY,Female,0,0,1,2024-08-03,Mid-Market
0999-QXNSA,Male,1,0,1,2025-08-03,SMB
1000-AJSLD,Male,0,0,0,2026-02-03,SMB
1004-NOZNR,Male,1,0,1,2021-07-03,Enterprise
1009-IRMNA,Female,0,0,0,2025-08-03,SMB
1010-DIAUQ,Male,0,0,0,2025-10-03,SMB
1013-QCWAM,Female,1,1,0,2020-09-03,Enterprise
1015-JPFYW,Male,0,0,1,2025-08-03,SMB
1015-OWJKI,Male,0,0,0,2026-02-03,SMB
1016-DJTSV,Male,1,0,0,2025-07-03,SMB
1017-FBQMM,Female,0,1,1,2021-01-03,Enterprise
1020-JPQOW,Female,0,1,0,2021-07-03,Enterprise
1022-RKXDR,Female,0,0,0,2022-10-03,Enterprise
1023-BQXZE,Male,0,0,0,2021-06-03,Enterprise
1024-GUALD,Female,0,1,0,2026-02-03,SMB
1024-KPRBB,Female,0,0,0,2023-01-03,Enterprise
1024-VRZHF,Male,0,1,0,2025-04-03,SMB
1025-FALIX,Female,0,0,0,2024-01-03,Enterprise
1027-LKKQQ,Female,0,1,1,2020-03-03,Enterprise
1028-FFNJK,Male,1,1,0,2023-09-03,Enterprise
1029-QFBEN,Male,0,0,0,2026-02-03,SMB
1031-IIDEO,Female,0,0,0,2026-02-03,SMB
1032-MAELW,Female,0,1,1,2020-07-03,Enterprise
1035-IPQPU,Female,1,1,0,2020-12-03,Enterprise
1036-GUDCL,Male,0,1,1,2021-03-03,Enterprise
1038-RQOST,Male,0,1,1,2024-08-03,Mid-Market
1038-ZAGBI,Female,0,1,1,2025-03-03,Mid-Market
1041-RXHRA,Female,0,0,0,2022-10-03,Enterprise
1042-HFUCW,Female,0,0,1,2024-02-03,Enterprise
1043-UXOVO,Female,0,0,0,2020-04-03,Enterprise
1043-YCUTE,Male,0,1,0,2021-07-03,Enterprise
1045-LTCYT,Female,0,1,1,2025-07-03,SMB
1047-NNCBF,Male,0,0,0,2024-07-03,Mid-Market
1047-RNXZV,Male,0,0,0,2022-08-03,Enterprise
1049-FYSYG,Female,0,1,0,2024-10-03,Mid-Market
1051-EQPZR,Female,0,1,1,2022-07-03,Enterprise
1051-GEJLJ,Female,0,0,0,2026-01-03,SMB
1052-QJIBV,Female,0,1,1,2020-04-03,Enterprise
1053-MXTTK,Female,0,1,1,2020-03-03,Enterprise
1057-FOGLZ,Female,0,0,0,2024-09-03,Mid-Market
1060-ENTOF,Female,1,1,0,2020-08-03,Enterprise
1061-PNTHC,Female,0,1,1,2021-07-03,Enterprise
1062-LHZOD,Male,0,1,1,2026-02-03,SMB
1063-DHQJF,Male,0,1,1,2020-06-03,Enterprise
1064-FBXNK,Male,0,1,1,2026-02-03,SMB
1066-JKSGK,Male,0,0,0,2026-02-03,SMB
1069-QJOEE,Male,0,1,1,2024-02-03,Enterprise
1069-XAIEM,Female,1,0,0,2026-02-03,SMB
1073-XXCZD,Male,0,1,0,2021-08-03,Enterprise
1074-AMIOH,Female,0,1,1,2021-10-03,Enterprise
1074-WVEVG,Female,0,1,0,2021-04-03,Enterprise
1075-BGWOH,Male,1,1,0,2024-11-03,Mid-Market
1077-HUUJM,Female,0,0,1,2025-08-03,SMB
1078-TDCRN,Female,1,1,0,2025-12-03,SMB
1080-BWSYE,Male,1,1,0,2020-11-03,Enterprise
1084-MNSMJ,Female,0,1,1,2021-12-03,Enterprise
1084-UQCHV,Male,0,0,1,2026-02-03,SMB
1085-LDWAM,Female,0,1,1,2020-06-03,Enterprise
1086-LXKFY,Female,0,1,1,2026-02-03,SMB
1087-GRUYI,Male,0,1,0,2023-01-03,Enterprise
1087-UDSIH,Female,0,0,0,2025-12-03,SMB
1088-AUUZZ,Male,0,1,1,2021-07-03,Enterprise
1088-CNNKB,Male,0,1,0,2020-12-03,Enterprise
1089-HDMKP,Male,1,0,1,2025-04-03,SMB
1089-XZWHH,Female,0,1,1,2024-03-03,Mid-Market
1090-ESELR,Male,0,1,1,2020-03-03,Enterprise
1090-PYKCI,Female,0,1,1,2020-06-03,Enterprise
1091-SOZGA,Female,0,1,1,2021-07-03,Enterprise
1092-GANHU,Male,0,0,0,2024-10-03,Mid-Market
1092-WPIVQ,Female,0,1,1,2024-09-03,Mid-Market
1093-YSWCA,Male,0,0,0,2025-04-03,SMB
1094-BKOSX,Female,0,1,1,2022-06-03,Enterprise
1095-JUDTC,Female,1,0,0,2022-04-03,Enterprise
1095-WGNGG,Female,0,1,0,2021-02-03,Enterprise
1096-ADRUX,Female,0,1,1,2020-09-03,Enterprise
1097-FSPVW,Female,0,0,0,2022-09-03,Enterprise
1098-KFQEC,Female,0,1,1,2021-08-03,Enterprise
1098-TDVUQ,Female,0,0,0,2026-02-03,SMB
1099-BTKWT,Female,0,1,0,2020-07-03,Enterprise
1099-GODLO,Female,0,1,1,2026-02-03,SMB
1100-DDVRV,Male,0,1,0,2024-10-03,Mid-Market
1101-SSWAG,Female,0,1,0,2024-12-03,Mid-Market
1104-FEJAM,Male,0,1,1,2023-11-03,Enterprise
1104-TNLZA,Male,1,1,0,2023-11-03,Enterprise
1106-HRLKZ,Male,0,1,1,2022-11-03,Enterprise
1110-KYLGQ,Female,0,0,0,2020-12-03,Enterprise
1112-CUNAO,Female,1,0,0,2024-12-03,Mid-Market
1113-IUJYX,Female,0,1,0,2025-01-03,Mid-Market
1114-CENIM,Male,0,0,1,2021-09-03,Enterprise
1116-DXXDF,Male,0,0,0,2022-12-03,Enterprise
1116-FRYVH,Female,0,1,1,2022-03-03,Enterprise
1120-BMWUB,Female,0,0,0,2024-11-03,Mid-Market
1121-QSIVB,Female,0,0,1,2022-07-03,Enterprise
1122-JWTJW,Male,0,1,1,2026-02-03,SMB
1122-YJBCS,Male,0,1,0,2020-06-03,Enterprise
1125-SNVCK,Female,1,0,0,2022-02-03,Enterprise
1131-ALZWV,Female,0,0,0,2024-03-03,Mid-Market
1131-QQZEB,Male,1,1,0,2020-04-03,Enterprise
1131-SUEKT,Male,0,1,1,2021-02-03,Enterprise
1133-KXCGE,Female,0,0,0,2024-09-03,Mid-Market
1134-YWTYF,Male,0,1,0,2023-12-03,Enterprise
1135-HIORI,Female,0,1,1,2020-11-03,Enterprise
1135-LMECX,Female,0,0,0,2026-02-03,SMB
1136-XGEQU,Female,0,1,1,2022-01-03,Enterprise
1137-DGOWI,Female,0,1,0,2023-09-03,Enterprise
1139-WUOAH,Male,0,0,0,2021-06-03,Enterprise
1140-UKVZG,Female,0,0,0,2024-10-03,Mid-Market
1142-IHLOO,Female,0,0,0,2021-12-03,Enterprise
1142-WACZW,Male,0,0,0,2026-01-03,SMB
1143-NMNQJ,Female,0,0,0,2026-01-03,SMB
1150-FTQGN,Female,0,1,1,2021-03-03,Enterprise
1150-WFARN,Female,0,1,1,2020-08-03,Enterprise
1153-GNOLC,Male,0,0,0,2023-06-03,Enterprise
1154-HYWWO,Male,0,0,0,2023-01-03,Enterprise
1156-ZFYDO,Female,0,0,0,2026-02-03,SMB
1157-BQCUW,Male,0,0,0,2026-02-03,SMB
1159-WFSGR,Female,0,1,1,2024-11-03,Mid-Market
1162-ECVII,Male,1,1,0,2020-03-03,Enterprise
1163-ONYEY,Male,0,1,1,2022-10-03,Enterprise
1163-VIPRI,Female,0,1,1,2020-10-03,Enterprise
1166-PQLGG,Female,0,1,1,2020-03-03,Enterprise
1167-OYZJF,Female,1,1,0,2020-08-03,Enterprise
1169-SAOCL,Male,0,0,0,2022-02-03,Enterprise
1169-WCVAK,Male,0,1,0,2024-08-03,Mid-Market
1170-SASML,Female,0,1,0,2020-06-03,Enterprise
1171-TYKUR,Male,0,1,0,2022-04-03,Enterprise
1172-VIYBP,Male,0,1,1,2021-10-03,Enterprise
1173-NOEYG,Female,0,1,0,2023-12-03,Enterprise
1173-XZPYF,Female,0,0,0,2025-04-03,SMB
1174-FGIFN,Female,0,1,1,2023-11-03,Enterprise
1177-XZBJL,Male,0,1,1,2021-10-03,Enterprise
1178-PZGAB,Female,0,0,0,2024-08-03,Mid-Market
1179-INLAT,Male,0,0,0,2025-12-03,SMB
1183-CANVH,Female,0,1,0,2024-04-03,Mid-Market
1184-PJVDB,Male,0,1,0,2025-05-03,SMB
1187-WILMM,Male,0,1,1,2020-12-03,Enterprise
1193-RTSLK,Female,0,0,0,2023-01-03,Enterprise
1194-BHJYC,Male,0,1,0,2021-02-03,Enterprise
1194-HVAIF,Female,0,1,0,2023-12-03,Enterprise
1194-SPVSP,Male,0,0,0,2026-02-03,SMB
1195-OIYEJ,Male,0,0,0,2025-02-03,Mid-Market
1196-AMORA,Male,0,0,0,2025-08-03,SMB
1197-BVMVG,Female,1,0,0,2025-11-03,SMB
1200-TUZHR,Female,1,0,0,2025-07-03,SMB
1202-KKGFU,Female,0,1,0,2025-03-03,Mid-Market
1205-WNWPJ,Female,0,0,0,2025-08-03,SMB
1206-EHBDD,Female,0,1,0,2021-07-03,Enterprise
1207-BLKSA,Female,0,1,1,2021-11-03,Enterprise
1208-DNHLN,Male,0,1,1,2024-04-03,Mid-Market
1208-NBVFH,Male,0,1,1,2024-07-03,Mid-Market
1209-VFFOC,Male,0,1,1,2020-07-03,Enterprise
1212-GLHMD,Male,0,0,0,2025-12-03,SMB
1213-NGCUN,Female,0,0,0,2025-09-03,SMB
1215-EXRMO,Male,0,1,0,2022-01-03,Enterprise
1215-FIGMP,Male,0,0,0,2021-03-03,Enterprise
1215-VFYVK,Female,0,0,0,2025-11-03,SMB
1216-BGTSP,Male,0,0,0,2022-06-03,Enterprise
1216-JWVUX,Male,0,1,1,2024-02-03,Enterprise
1217-VASWC,Male,1,1,0,2022-08-03,Enterprise
1218-VKFPE,Female,0,1,1,2025-03-03,Mid-Market
1219-NNDDO,Female,0,0,0,2025-06-03,SMB
1221-GHZEP,Female,0,0,0,2021-01-03,Enterprise
1222-KJNZD,Male,0,1,1,2022-11-03,Enterprise
1222-LRYKO,Male,0,0,1,2025-09-03,SMB
1223-UNPKS,Male,0,1,1,2024-07-03,Mid-Market
1226-IENZN,Male,1,0,0,2024-11-03,Mid-Market
1226-JZNKR,Female,0,1,1,2025-07-03,SMB
1226-UDFZR,Female,0,0,0,2026-01-03,SMB
1227-UDMZR,Female,0,1,0,2020-03-03,Enterprise
1228-FZFRV,Male,0,1,1,2022-01-03,Enterprise
1228-ZLNBX,Male,0,0,0,2024-06-03,Mid-Market
1229-RCALF,Female,0,1,0,2020-11-03,Enterprise
1230-QAJDW,Male,0,0,0,2025-12-03,SMB
1231-YNDEK,Male,0,0,0,2021-05-03,Enterprise
1236-WFCDV,Male,1,0,0,2025-01-03,Mid-Market
1237-WIYYZ,Female,0,0,0,2024-09-03,Mid-Market
1240-HCBOH,Female,0,0,0,2020-08-03,Enterprise
1240-KNSEZ,Male,0,0,0,2026-02-03,SMB
1241-EZFMJ,Male,0,1,0,2021-02-03,Enterprise
1241-FPMOF,Male,0,0,0,2021-11-03,Enterprise
1245-HARPS,Female,0,1,0,2025-01-03,Mid-Market
1247-QBVSH,Female,0,1,1,2022-08-03,Enterprise
1248-DYXUB,Male,0,1,1,2021-11-03,Enterprise
1251-KRREG,Male,0,0,0,2026-01-03,SMB
1251-STYSZ,Female,1,0,0,2025-11-03,SMB
1254-IZEYF,Female,1,0,0,2023-08-03,Enterprise
1257-SXUXQ,Male,0,1,1,2025-10-03,SMB
1258-YMZNM,Female,1,0,0,2023-12-03,Enterprise
1260-TTRXI,Male,0,0,0,2025-11-03,SMB
1261-FWTTE,Male,1,0,0,2024-04-03,Mid-Market
1262-OPMFY,Female,0,1,0,2025-06-03,SMB
1264-BYWMS,Male,0,0,0,2021-08-03,Enterprise
1264-FUHCX,Female,0,1,0,2022-02-03,Enterprise
1265-BCFEO,Female,0,1,0,2020-04-03,Enterprise
1265-HVPZB,Male,0,1,0,2021-04-03,Enterprise
1265-XTECC,Female,1,1,0,2020-07-03,Enterprise
1265-ZFOSD,Female,0,1,0,2020-11-03,Enterprise
1266-NZYUI,Female,0,1,1,2020-03-03,Enterprise
1268-ASBGA,Female,1,1,0,2024-11-03,Mid-Market
1269-FOYWN,Male,0,1,1,2022-07-03,Enterprise
1270-XKUCC,Female,0,1,1,2023-09-03,Enterprise
1271-SJBGZ,Male,1,0,0,2025-03-03,Mid-Market
1271-UODNO,Male,0,0,0,2022-12-03,Enterprise
1272-ILHFG,Male,0,1,1,2024-12-03,Mid-Market
1273-MTETI,Female,1,0,0,2025-11-03,SMB
1282-IHQAC,Male,1,0,0,2020-05-03,Enterprise
1285-OKIPP,Male,0,0,0,2026-02-03,SMB
1291-CUOCY,Male,0,1,0,2020-03-03,Enterprise
1293-BSEUN,Female,0,1,1,2020-03-03,Enterprise
1293-HHSHJ,Female,0,0,0,2023-04-03,Enterprise
1297-VQDRP,Male,1,1,1,2020-07-03,Enterprise
1298-PHBTI,Male,0,1,1,2020-04-03,Enterprise
1299-AURJA,Female,0,1,1,2020-05-03,Enterprise
1301-LOPVR,Male,0,1,1,2023-10-03,Enterprise
1302-TPUBN,Male,0,0,0,2020-09-03,Enterprise
1302-UHBDD,Male,1,0,0,2024-07-03,Mid-Market
1303-SRDOK,Female,0,1,1,2021-08-03,Enterprise
1304-BCCFO,Male,0,1,0,2025-06-03,SMB
1304-NECVQ,Female,1,0,0,2026-01-03,SMB
1304-SEGFY,Female,0,1,0,2020-03-03,Enterprise
1306-RPWXZ,Female,0,0,1,2022-02-03,Enterprise
1307-ATKGB,Male,0,0,0,2024-03-03,Mid-Market
1307-TVUFB,Male,1,0,0,2022-09-03,Enterprise
1309-BXVOQ,Male,0,1,0,2024-06-03,Mid-Market
1309-XGFSN,Male,1,1,1,2021-11-03,Enterprise
1310-QRITU,Female,0,0,0,2024-09-03,Mid-Market
1319-YLZJG,Male,0,1,0,2025-03-03,Mid-Market
1320-GVNHT,Male,0,1,1,2020-03-03,Enterprise
1320-HTRDR,Female,0,0,0,2025-12-03,SMB
1320-REHCS,Male,1,0,0,2021-11-03,Enterprise
1322-AGOQM,Male,0,0,0,2022-05-03,Enterprise
1323-OOEPC,Female,0,1,0,2021-10-03,Enterprise
1324-NLTJE,Female,1,0,0,2024-12-03,Mid-Market
1325-USMEC,Male,0,1,0,2020-05-03,Enterprise
1328-EUZHC,Female,0,1,0,2024-09-03,Mid-Market
1329-VHWNP,Female,0,0,0,2025-08-03,SMB
1333-PBMXB,Female,0,1,1,2021-09-03,Enterprise
1334-FJSVR,Male,0,0,0,2026-02-03,SMB
1334-PDUKM,Female,0,1,0,2020-07-03,Enterprise
1335-HQMKX,Female,0,1,0,2020-03-03,Enterprise
1335-MXCSE,Male,0,1,1,2021-08-03,Enterprise
1335-NTIUC,Male,0,0,0,2025-06-03,SMB
1336-EZFZY,Female,0,0,0,2025-11-03,SMB
1337-BOZWO,Male,0,1,1,2024-09-03,Mid-Market
1338-CECEE,Male,0,1,1,2022-10-03,Enterprise
1342-JPNKI,Male,0,0,0,2025-05-03,SMB
1343-EHPYB,Male,0,1,0,2020-12-03,Enterprise
1345-GKDZZ,Male,0,0,1,2025-09-03,SMB
1345-ZUKID,Male,0,0,0,2025-01-03,Mid-Market
1346-PJWTK,Male,0,1,0,2021-02-03,Enterprise
1346-UFHAX,Female,0,0,0,2025-02-03,Mid-Market
1347-KTTTA,Male,0,1,0,2020-11-03,Enterprise
1349-WXNGG,Male,0,0,0,2026-02-03,SMB
1352-HNSAW,Female,0,1,1,2020-03-03,Enterprise
1352-VHKAJ,Male,0,1,1,2023-12-03,Enterprise
1353-GHZOS,Male,0,1,0,2024-05-03,Mid-Market
1353-LJWEM,Male,0,0,0,2025-04-03,SMB
1354-YZFNB,Male,0,1,1,2025-11-03,SMB
1355-KUSBG,Female,0,1,1,2025-08-03,SMB
1356-MKYSK,Male,0,0,0,2025-09-03,SMB
1357-BIJKI,Male,0,1,0,2022-01-03,Enterprise
1357-MVDOZ,Male,0,1,1,2025-04-03,SMB
1360-JYXKQ,Female,1,1,0,2021-09-03,Enterprise
1360-RCYRT,Male,0,1,1,2024-04-03,Mid-Market
1360-XFJMR,Female,0,1,0,2020-08-03,Enterprise
1363-TXLSL,Male,1,1,0,2026-02-03,SMB
1370-GGAWX,Female,0,0,0,2022-05-03,Enterprise
1371-OJCEK,Female,0,0,0,2022-03-03,Enterprise
1371-WEPDS,Male,1,1,0,2022-11-03,Enterprise
1373-ORVIZ,Female,0,1,1,2025-04-03,SMB
1374-DMZUI,Female,1,0,0,2025-11-03,SMB
1376-HHBDV,Female,0,0,0,2023-09-03,Enterprise
1379-FRVEB,Male,0,0,1,2024-12-03,Mid-Market
1383-EZRWL,Female,0,0,0,2025-08-03,SMB
1384-RCUXW,Male,0,0,0,2024-11-03,Mid-Market
1385-TQOZW,Female,0,0,0,2025-06-03,SMB
1386-ZIKUV,Male,0,0,0,2025-08-03,SMB
1389-CXMLU,Male,1,0,0,2025-12-03,SMB
1389-WNUIB,Female,0,1,1,2024-07-03,Mid-Market
1391-UBDAR,Male,0,0,0,2025-04-03,SMB
1393-IMKZG,Female,0,0,0,2026-02-03,SMB
1394-SUIUH,Female,1,1,0,2022-07-03,Enterprise
1395-OFUWC,Male,0,1,1,2022-08-03,Enterprise
1395-WSWXR,Male,0,0,0,2024-03-03,Mid-Market
1396-QWFBJ,Female,0,1,1,2024-06-03,Mid-Market
1397-XKKWR,Male,0,0,0,2025-08-03,SMB
1399-OUPJN,Female,0,1,1,2021-06-03,Enterprise
1399-UBQIU,Male,0,0,0,2025-04-03,SMB
1400-MMYXY,Male,1,1,0,2025-12-03,SMB
1400-WIVLL,Male,0,1,0,2021-06-03,Enterprise
1401-FTHFQ,Male,0,1,1,2024-04-03,Mid-Market
1402-PTHGN,Female,0,1,1,2024-09-03,Mid-Market
1403-GYAFU,Male,0,1,1,2020-05-03,Enterprise
1403-LKLIK,Female,0,1,1,2023-06-03,Enterprise
1406-PUQVY,Male,0,0,1,2026-02-03,SMB
1407-DIGZV,Female,0,1,1,2025-12-03,SMB
1409-PHXTF,Male,1,1,0,2021-09-03,Enterprise
1410-RSCMR,Male,0,1,1,2025-08-03,SMB
1414-YADCW,Male,0,1,0,2020-05-03,Enterprise
1415-YFWLT,Female,1,0,0,2026-02-03,SMB
1421-HCERK,Male,1,1,0,2023-09-03,Enterprise
1422-DGUBX,Male,0,1,0,2023-07-03,Enterprise
1423-BMPBQ,Female,0,1,1,2026-02-03,SMB
1427-VERSM,Female,0,1,0,2021-07-03,Enterprise
1428-GTBJJ,Male,0,0,0,2025-04-03,SMB
1428-IEDPR,Male,0,0,0,2021-11-03,Enterprise
1429-UYJSV,Female,0,0,0,2025-03-03,Mid-Market
1430-SFQSA,Male,0,0,0,2023-10-03,Enterprise
1431-AIDJQ,Male,0,1,1,2023-06-03,Enterprise
1431-CYWMH,Female,0,1,1,2024-05-03,Mid-Market
1432-FPAXX,Female,0,0,0,2023-10-03,Enterprise
1436-ZMJAN,Female,0,1,0,2025-05-03,SMB
1439-LCGVL,Female,0,1,0,2024-01-03,Enterprise
1442-BQPVU,Female,0,0,0,2025-02-03,Mid-Market
1442-OKRJE,Male,0,1,1,2020-09-03,Enterprise
1444-VVSGW,Male,0,1,0,2020-05-03,Enterprise
1447-GIQMR,Male,0,1,0,2026-02-03,SMB
1447-PJGGA,Female,0,0,0,2021-06-03,Enterprise
1448-CYWKC,Female,0,1,1,2021-05-03,Enterprise
1448-PWKYE,Male,0,1,1,2026-02-03,SMB
1449-XQEMT,Male,0,0,0,2025-12-03,SMB
1450-GALXR,Female,0,0,0,2025-05-03,SMB
